GEO.id,GEO.id2,GEO.display-label,HD01_S01,HD02_S01,HD01_S02,HD02_S02,HD01_S03,HD02_S03,HD01_S04,HD02_S04,HD01_S05,HD02_S05,HD01_S06,HD02_S06,HD01_S07,HD02_S07,HD01_S08,HD02_S08,HD01_S09,HD02_S09,HD01_S10,HD02_S10,HD01_S18,HD02_S18,HD01_S23,HD02_S23,HD01_S24,HD02_S24,HD01_S25,HD02_S25,HD01_S26,HD02_S26,HD01_S27,HD02_S27,HD01_S28,HD02_S28,HD01_S29,HD02_S29,HD01_S30,HD02_S30,HD01_S31,HD02_S31,HD01_S32,HD02_S32,HD01_S33,HD02_S33,HD01_S34,HD02_S34,HD01_S35,HD02_S35,HD01_S36,HD02_S36,HD01_S37,HD02_S37,HD01_S38,HD02_S38,HD01_S39,HD02_S39,HD01_S40,HD02_S40,HD01_S41,HD02_S41,HD01_S42,HD02_S42
Id,Id2,Geography,Number; RACE - Total population,Percent; RACE - Total population,Number; RACE - Total population - One race,Percent; RACE - Total population - One race,Number; RACE - Total population - One race - White,Percent; RACE - Total population - One race - White,Number; RACE - Total population - One race - Black or African American,Percent; RACE - Total population - One race - Black or African American,Number; RACE - Total population - One race - American Indian and Alaska Native,Percent; RACE - Total population - One race - American Indian and Alaska Native,"Number; RACE - Total population - One race - American Indian and Alaska Native - American Indian, specified [1]","Percent; RACE - Total population - One race - American Indian and Alaska Native - American Indian, specified [1]","Number; RACE - Total population - One race - American Indian and Alaska Native - Alaska Native, specified [1]","Percent; RACE - Total population - One race - American Indian and Alaska Native - Alaska Native, specified [1]","Number; RACE - Total population - One race - American Indian and Alaska Native - Both American Indian and Alaska Native, specified [1]","Percent; RACE - Total population - One race - American Indian and Alaska Native - Both American Indian and Alaska Native, specified [1]","Number; RACE - Total population - One race - American Indian and Alaska Native - American Indian or Alaska Native, not specified","Percent; RACE - Total population - One race - American Indian and Alaska Native - American Indian or Alaska Native, not specified",Number; RACE - Total population - One race - Asian,Percent; RACE - Total population - One race - Asian,Number; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander,Percent; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander,Number; RACE - Total population - One race - Some Other Race,Percent; RACE - Total population - One race - Some Other Race,Number; RACE - Total population - Two or More Races,Percent; RACE - Total population - Two or More Races,Number; RACE - Total population - Two or More Races - Two races with Some Other Race,Percent; RACE - Total population - Two or More Races - Two races with Some Other Race,Number; RACE - Total population - Two or More Races - Two races without Some Other Race,Percent; RACE - Total population - Two or More Races - Two races without Some Other Race,Number; RACE - Total population - Two or More Races - Three or more races with Some Other Race,Percent; RACE - Total population - Two or More Races - Three or more races with Some Other Race,Number; RACE - Total population - Two or More Races - Three or more races without Some Other Race,Percent; RACE - Total population - Two or More Races - Three or more races without Some Other Race,Number; HISPANIC OR LATINO - Total population,Percent; HISPANIC OR LATINO - Total population,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race),Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race),Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Mexican,Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Mexican,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Puerto Rican,Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Puerto Rican,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Cuban,Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Cuban,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino [2],Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino [2],Number; HISPANIC OR LATINO - Total population - Not Hispanic or Latino,Percent; HISPANIC OR LATINO - Total population - Not Hispanic or Latino,Number; RACE AND HISPANIC OR LATINO - Total population,Percent; RACE AND HISPANIC OR LATINO - Total population,Number; RACE AND HISPANIC OR LATINO - Total population - One race,Percent; RACE AND HISPANIC OR LATINO - Total population - One race,Number; RACE AND HISPANIC OR LATINO - Total population - One race - Hispanic or Latino,Percent; RACE AND HISPANIC OR LATINO - Total population - One race - Hispanic or Latino,Number; RACE AND HISPANIC OR LATINO - Total population - One race - Not Hispanic or Latino,Percent; RACE AND HISPANIC OR LATINO - Total population - One race - Not Hispanic or Latino,Number; RACE AND HISPANIC OR LATINO - Total population - Two or More Races,Percent; RACE AND HISPANIC OR LATINO - Total population - Two or More Races,Number; RACE AND HISPANIC OR LATINO - Total population - Two or More Races - Hispanic or Latino,Percent; RACE AND HISPANIC OR LATINO - Total population - Two or More Races - Hispanic or Latino,Number; RACE AND HISPANIC OR LATINO - Total population - Two or More Races - Not Hispanic or Latino,Percent; RACE AND HISPANIC OR LATINO - Total population - Two or More Races - Not Hispanic or Latino
620L200US36001,36001,"Assembly District 1 (2010), New York",149382,100.0,146799,98.3,132928,89.0,6121,4.1,278,0.2,161,0.1,1,0.0,0,0.0,116,0.1,2868,1.9,78,0.1,4526,3.0,2583,1.7,689,0.5,1709,1.1,27,0.0,158,0.1,149382,100.0,14274,9.6,1443,1.0,3899,2.6,361,0.2,8571,5.7,135108,90.4,149382,100.0,146799,98.3,13452,9.0,133347,89.3,2583,1.7,822,0.6,1761,1.2
620L200US36002,36002,"Assembly District 2 (2010), New York",142833,100.0,139291,97.5,118701,83.1,8315,5.8,1350,0.9,967,0.7,1,0.0,0,0.0,382,0.3,2147,1.5,108,0.1,8670,6.1,3542,2.5,1057,0.7,2167,1.5,65,0.0,253,0.2,142833,100.0,26450,18.5,4105,2.9,4851,3.4,376,0.3,17118,12.0,116383,81.5,142833,100.0,139291,97.5,25112,17.6,114179,79.9,3542,2.5,1338,0.9,2204,1.5
620L200US36003,36003,"Assembly District 3 (2010), New York",143108,100.0,138800,97.0,112964,78.9,12954,9.1,638,0.4,258,0.2,2,0.0,0,0.0,378,0.3,4133,2.9,55,0.0,8056,5.6,4308,3.0,1655,1.2,2354,1.6,68,0.0,231,0.2,143108,100.0,25617,17.9,2420,1.7,7995,5.6,425,0.3,14777,10.3,117491,82.1,143108,100.0,138800,97.0,23662,16.5,115138,80.5,4308,3.0,1955,1.4,2353,1.6
620L200US36004,36004,"Assembly District 4 (2010), New York",137024,100.0,134407,98.1,116434,85.0,5067,3.7,224,0.2,95,0.1,0,0.0,0,0.0,129,0.1,9129,6.7,36,0.0,3517,2.6,2617,1.9,810,0.6,1614,1.2,46,0.0,147,0.1,137024,100.0,13207,9.6,991,0.7,4270,3.1,471,0.3,7475,5.5,123817,90.4,137024,100.0,134407,98.1,12245,8.9,122162,89.2,2617,1.9,962,0.7,1655,1.2
620L200US36005,36005,"Assembly District 5 (2010), New York",131677,100.0,129817,98.6,120816,91.8,2210,1.7,162,0.1,73,0.1,0,0.0,0,0.0,89,0.1,4589,3.5,30,0.0,2010,1.5,1860,1.4,557,0.4,1192,0.9,47,0.0,64,0.0,131677,100.0,10438,7.9,726,0.6,4768,3.6,385,0.3,4559,3.5,121239,92.1,131677,100.0,129817,98.6,9821,7.5,119996,91.1,1860,1.4,617,0.5,1243,0.9
620L200US36006,36006,"Assembly District 6 (2010), New York",145372,100.0,137421,94.5,71005,48.8,27981,19.2,1350,0.9,491,0.3,7,0.0,0,0.0,852,0.6,4585,3.2,62,0.0,32438,22.3,7951,5.5,4768,3.3,2700,1.9,211,0.1,272,0.2,145372,100.0,82153,56.5,2411,1.7,14906,10.3,517,0.4,64319,44.2,63219,43.5,145372,100.0,137421,94.5,76626,52.7,60795,41.8,7951,5.5,5527,3.8,2424,1.7
620L200US36007,36007,"Assembly District 7 (2010), New York",134480,100.0,132886,98.8,124864,92.8,1620,1.2,115,0.1,59,0.0,0,0.0,0,0.0,56,0.0,4980,3.7,11,0.0,1296,1.0,1594,1.2,400,0.3,1128,0.8,10,0.0,56,0.0,134480,100.0,7473,5.6,606,0.5,2720,2.0,337,0.3,3810,2.8,127007,94.4,134480,100.0,132886,98.8,7031,5.2,125855,93.6,1594,1.2,442,0.3,1152,0.9
620L200US36008,36008,"Assembly District 8 (2010), New York",128281,100.0,126052,98.3,116693,91.0,3621,2.8,157,0.1,65,0.1,0,0.0,0,0.0,92,0.1,2894,2.3,24,0.0,2663,2.1,2229,1.7,676,0.5,1386,1.1,60,0.0,107,0.1,128281,100.0,11544,9.0,510,0.4,4522,3.5,390,0.3,6122,4.8,116737,91.0,128281,100.0,126052,98.3,10786,8.4,115266,89.9,2229,1.7,758,0.6,1471,1.1
620L200US36009,36009,"Assembly District 9 (2010), New York",130285,100.0,128179,98.4,115911,89.0,3709,2.8,172,0.1,73,0.1,2,0.0,0,0.0,97,0.1,6274,4.8,34,0.0,2079,1.6,2106,1.6,525,0.4,1425,1.1,45,0.0,111,0.1,130285,100.0,9023,6.9,426,0.3,2928,2.2,400,0.3,5269,4.0,121262,93.1,130285,100.0,128179,98.4,8436,6.5,119743,91.9,2106,1.6,587,0.5,1519,1.2
620L200US36010,36010,"Assembly District 10 (2010), New York",138509,100.0,134965,97.4,110644,79.9,8696,6.3,383,0.3,175,0.1,0,0.0,0,0.0,208,0.2,7399,5.3,25,0.0,7818,5.6,3544,2.6,1301,0.9,1991,1.4,95,0.1,157,0.1,138509,100.0,20743,15.0,1445,1.0,3532,2.6,367,0.3,15399,11.1,117766,85.0,138509,100.0,134965,97.4,19288,13.9,115677,83.5,3544,2.6,1455,1.1,2089,1.5
620L200US36011,36011,"Assembly District 11 (2010), New York",135087,100.0,131013,97.0,85417,63.2,31258,23.1,589,0.4,276,0.2,0,0.0,0,0.0,313,0.2,3177,2.4,33,0.0,10539,7.8,4074,3.0,1689,1.3,2026,1.5,129,0.1,230,0.2,135087,100.0,27616,20.4,807,0.6,4683,3.5,332,0.2,21794,16.1,107471,79.6,135087,100.0,131013,97.0,25661,19.0,105352,78.0,4074,3.0,1955,1.4,2119,1.6
620L200US36012,36012,"Assembly District 12 (2010), New York",126438,100.0,124776,98.7,115674,91.5,3157,2.5,132,0.1,45,0.0,1,0.0,0,0.0,86,0.1,3899,3.1,24,0.0,1890,1.5,1662,1.3,596,0.5,958,0.8,43,0.0,65,0.1,126438,100.0,9624,7.6,425,0.3,3002,2.4,476,0.4,5721,4.5,116814,92.4,126438,100.0,124776,98.7,9038,7.1,115738,91.5,1662,1.3,586,0.5,1076,0.9
620L200US36013,36013,"Assembly District 13 (2010), New York",131694,100.0,128967,97.9,102474,77.8,7753,5.9,260,0.2,104,0.1,0,0.0,0,0.0,156,0.1,12931,9.8,37,0.0,5512,4.2,2727,2.1,1115,0.8,1475,1.1,46,0.0,91,0.1,131694,100.0,15533,11.8,1379,1.0,1939,1.5,362,0.3,11853,9.0,116161,88.2,131694,100.0,128967,97.9,14442,11.0,114525,87.0,2727,2.1,1091,0.8,1636,1.2
620L200US36014,36014,"Assembly District 14 (2010), New York",131344,100.0,128003,97.5,97057,73.9,15380,11.7,267,0.2,113,0.1,3,0.0,0,0.0,151,0.1,7616,5.8,30,0.0,7653,5.8,3341,2.5,1392,1.1,1732,1.3,75,0.1,142,0.1,131344,100.0,20587,15.7,610,0.5,4471,3.4,769,0.6,14737,11.2,110757,84.3,131344,100.0,128003,97.5,19072,14.5,108931,82.9,3341,2.5,1515,1.2,1826,1.4
620L200US36015,36015,"Assembly District 15 (2010), New York",135528,100.0,132224,97.6,98310,72.5,7900,5.8,334,0.2,101,0.1,0,0.0,0,0.0,233,0.2,17229,12.7,19,0.0,8432,6.2,3304,2.4,1571,1.2,1582,1.2,59,0.0,92,0.1,135528,100.0,21434,15.8,2695,2.0,2477,1.8,491,0.4,15771,11.6,114094,84.2,135528,100.0,132224,97.6,20005,14.8,112219,82.8,3304,2.4,1429,1.1,1875,1.4
620L200US36016,36016,"Assembly District 16 (2010), New York",134747,100.0,131377,97.5,102163,75.8,2930,2.2,189,0.1,56,0.0,0,0.0,0,0.0,133,0.1,22713,16.9,17,0.0,3365,2.5,3370,2.5,1123,0.8,2134,1.6,51,0.0,62,0.0,134747,100.0,10717,8.0,728,0.5,1130,0.8,362,0.3,8497,6.3,124030,92.0,134747,100.0,131377,97.5,9865,7.3,121512,90.2,3370,2.5,852,0.6,2518,1.9
620L200US36017,36017,"Assembly District 17 (2010), New York",136600,100.0,133885,98.0,108565,79.5,6611,4.8,229,0.2,77,0.1,2,0.0,0,0.0,150,0.1,13629,10.0,28,0.0,4823,3.5,2715,2.0,1150,0.8,1406,1.0,55,0.0,104,0.1,136600,100.0,14809,10.8,604,0.4,2687,2.0,573,0.4,10945,8.0,121791,89.2,136600,100.0,133885,98.0,13896,10.2,119989,87.8,2715,2.0,913,0.7,1802,1.3
620L200US36018,36018,"Assembly District 18 (2010), New York",130690,100.0,124615,95.4,32739,25.1,64046,49.0,820,0.6,241,0.2,0,0.0,0,0.0,579,0.4,2097,1.6,74,0.1,24839,19.0,6075,4.6,3303,2.5,2264,1.7,175,0.1,333,0.3,130690,100.0,49515,37.9,1355,1.0,3340,2.6,574,0.4,44246,33.9,81175,62.1,130690,100.0,124615,95.4,45559,34.9,79056,60.5,6075,4.6,3956,3.0,2119,1.6
620L200US36019,36019,"Assembly District 19 (2010), New York",128933,100.0,126458,98.1,111070,86.1,6354,4.9,239,0.2,76,0.1,0,0.0,0,0.0,163,0.1,4337,3.4,19,0.0,4439,3.4,2475,1.9,1034,0.8,1282,1.0,66,0.1,93,0.1,128933,100.0,15146,11.7,612,0.5,3309,2.6,695,0.5,10530,8.2,113787,88.3,128933,100.0,126458,98.1,14030,10.9,112428,87.2,2475,1.9,1116,0.9,1359,1.1
620L200US36020,36020,"Assembly District 20 (2010), New York",128831,100.0,126617,98.3,108265,84.0,7426,5.8,219,0.2,81,0.1,0,0.0,0,0.0,138,0.1,4848,3.8,48,0.0,5811,4.5,2214,1.7,1067,0.8,1021,0.8,61,0.0,65,0.1,128831,100.0,15842,12.3,617,0.5,2904,2.3,437,0.3,11884,9.2,112989,87.7,128831,100.0,126617,98.3,14808,11.5,111809,86.8,2214,1.7,1034,0.8,1180,0.9
620L200US36021,36021,"Assembly District 21 (2010), New York",132039,100.0,128391,97.2,81180,61.5,27164,20.6,444,0.3,140,0.1,1,0.0,0,0.0,303,0.2,11764,8.9,39,0.0,7800,5.9,3648,2.8,1747,1.3,1621,1.2,118,0.1,162,0.1,132039,100.0,19849,15.0,1283,1.0,4181,3.2,640,0.5,13745,10.4,112190,85.0,132039,100.0,128391,97.2,18258,13.8,110133,83.4,3648,2.8,1591,1.2,2057,1.6
620L200US36022,36022,"Assembly District 22 (2010), New York",127045,100.0,123228,97.0,22683,17.9,4718,3.7,328,0.3,94,0.1,2,0.0,0,0.0,232,0.2,87519,68.9,89,0.1,7891,6.2,3817,3.0,1686,1.3,1946,1.5,80,0.1,105,0.1,127045,100.0,19816,15.6,1277,1.0,2291,1.8,446,0.4,15802,12.4,107229,84.4,127045,100.0,123228,97.0,18387,14.5,104841,82.5,3817,3.0,1429,1.1,2388,1.9
620L200US36023,36023,"Assembly District 23 (2010), New York",124069,100.0,119413,96.2,78567,63.3,16701,13.5,755,0.6,220,0.2,0,0.0,0,0.0,535,0.4,10430,8.4,81,0.1,12879,10.4,4656,3.8,2416,1.9,1980,1.6,122,0.1,138,0.1,124069,100.0,28682,23.1,1473,1.2,9899,8.0,379,0.3,16931,13.6,95387,76.9,124069,100.0,119413,96.2,26564,21.4,92849,74.8,4656,3.8,2118,1.7,2538,2.0
620L200US36024,36024,"Assembly District 24 (2010), New York",124351,100.0,120433,96.8,55011,44.2,10513,8.5,313,0.3,77,0.1,0,0.0,0,0.0,236,0.2,49932,40.2,78,0.1,4586,3.7,3918,3.2,1629,1.3,2031,1.6,104,0.1,154,0.1,124351,100.0,13017,10.5,473,0.4,3458,2.8,541,0.4,8545,6.9,111334,89.5,124351,100.0,120433,96.8,11952,9.6,108481,87.2,3918,3.2,1065,0.9,2853,2.3
620L200US36025,36025,"Assembly District 25 (2010), New York",125471,100.0,118142,94.2,45216,36.0,10306,8.2,817,0.7,150,0.1,1,0.0,0,0.0,666,0.5,49071,39.1,122,0.1,12610,10.1,7329,5.8,3322,2.6,3591,2.9,250,0.2,166,0.1,125471,100.0,25052,20.0,2325,1.9,4209,3.4,480,0.4,18038,14.4,100419,80.0,125471,100.0,118142,94.2,23154,18.5,94988,75.7,7329,5.8,1898,1.5,5431,4.3
620L200US36026,36026,"Assembly District 26 (2010), New York",123681,100.0,121246,98.0,79193,64.0,2511,2.0,124,0.1,52,0.0,0,0.0,0,0.0,72,0.1,35684,28.9,15,0.0,3719,3.0,2435,2.0,880,0.7,1411,1.1,59,0.0,85,0.1,123681,100.0,13261,10.7,512,0.4,3010,2.4,696,0.6,9043,7.3,110420,89.3,123681,100.0,121246,98.0,12333,10.0,108913,88.1,2435,2.0,928,0.8,1507,1.2
620L200US36027,36027,"Assembly District 27 (2010), New York",124451,100.0,118815,95.5,68174,54.8,10894,8.8,663,0.5,227,0.2,3,0.0,0,0.0,433,0.3,25932,20.8,76,0.1,13076,10.5,5636,4.5,2393,1.9,2889,2.3,155,0.1,199,0.2,124451,100.0,32060,25.8,2014,1.6,6766,5.4,629,0.5,22651,18.2,92391,74.2,124451,100.0,118815,95.5,29651,23.8,89164,71.6,5636,4.5,2409,1.9,3227,2.6
620L200US36028,36028,"Assembly District 28 (2010), New York",123186,100.0,119704,97.2,85691,69.6,2914,2.4,225,0.2,69,0.1,0,0.0,0,0.0,156,0.1,25415,20.6,50,0.0,5409,4.4,3482,2.8,1194,1.0,2049,1.7,88,0.1,151,0.1,123186,100.0,18268,14.8,963,0.8,4459,3.6,686,0.6,12160,9.9,104918,85.2,123186,100.0,119704,97.2,16962,13.8,102742,83.4,3482,2.8,1306,1.1,2176,1.8
620L200US36029,36029,"Assembly District 29 (2010), New York",122770,100.0,116883,95.2,8917,7.3,83288,67.8,982,0.8,271,0.2,1,0.0,0,0.0,710,0.6,12670,10.3,101,0.1,10925,8.9,5887,4.8,2970,2.4,2465,2.0,205,0.2,247,0.2,122770,100.0,17681,14.4,1316,1.1,3483,2.8,401,0.3,12481,10.2,105089,85.6,122770,100.0,116883,95.2,16004,13.0,100879,82.2,5887,4.8,1677,1.4,4210,3.4
620L200US36030,36030,"Assembly District 30 (2010), New York",122060,100.0,117735,96.5,73533,60.2,3490,2.9,657,0.5,166,0.1,1,0.0,0,0.0,490,0.4,25454,20.9,52,0.0,14549,11.9,4325,3.5,2287,1.9,1797,1.5,108,0.1,133,0.1,122060,100.0,34285,28.1,6457,5.3,6078,5.0,768,0.6,20982,17.2,87775,71.9,122060,100.0,117735,96.5,31964,26.2,85771,70.3,4325,3.5,2321,1.9,2004,1.6
620L200US36031,36031,"Assembly District 31 (2010), New York",131083,100.0,122851,93.7,16661,12.7,77891,59.4,1258,1.0,299,0.2,1,0.0,0,0.0,958,0.7,10198,7.8,138,0.1,16705,12.7,8232,6.3,4214,3.2,3334,2.5,365,0.3,319,0.2,131083,100.0,28089,21.4,1045,0.8,9057,6.9,513,0.4,17474,13.3,102994,78.6,131083,100.0,122851,93.7,25653,19.6,97198,74.1,8232,6.3,2436,1.9,5796,4.4
620L200US36032,36032,"Assembly District 32 (2010), New York",125758,100.0,118587,94.3,9449,7.5,79633,63.3,1548,1.2,343,0.3,0,0.0,0,0.0,1205,1.0,12037,9.6,182,0.1,15738,12.5,7171,5.7,3760,3.0,2792,2.2,319,0.3,300,0.2,125758,100.0,24720,19.7,1897,1.5,4742,3.8,323,0.3,17758,14.1,101038,80.3,125758,100.0,118587,94.3,22589,18.0,95998,76.3,7171,5.7,2131,1.7,5040,4.0
620L200US36033,36033,"Assembly District 33 (2010), New York",115034,100.0,109711,95.4,14422,12.5,72174,62.7,615,0.5,170,0.1,5,0.0,0,0.0,440,0.4,14518,12.6,100,0.1,7882,6.9,5323,4.6,2418,2.1,2477,2.2,197,0.2,231,0.2,115034,100.0,15064,13.1,579,0.5,3852,3.3,476,0.4,10157,8.8,99970,86.9,115034,100.0,109711,95.4,13700,11.9,96011,83.5,5323,4.6,1364,1.2,3959,3.4
620L200US36034,36034,"Assembly District 34 (2010), New York",121976,100.0,115775,94.9,48142,39.5,3453,2.8,1078,0.9,402,0.3,1,0.0,0,0.0,675,0.6,34383,28.2,49,0.0,28670,23.5,6201,5.1,4043,3.3,1901,1.6,144,0.1,113,0.1,121976,100.0,64987,53.3,13900,11.4,3387,2.8,1117,0.9,46583,38.2,56989,46.7,121976,100.0,115775,94.9,60771,49.8,55004,45.1,6201,5.1,4216,3.5,1985,1.6
620L200US36035,36035,"Assembly District 35 (2010), New York",130758,100.0,124317,95.1,39208,30.0,18170,13.9,1228,0.9,398,0.3,0,0.0,0,0.0,830,0.6,37232,28.5,75,0.1,28404,21.7,6441,4.9,4005,3.1,2091,1.6,195,0.1,150,0.1,130758,100.0,60629,46.4,13434,10.3,3720,2.8,766,0.6,42709,32.7,70129,53.6,130758,100.0,124317,95.1,56441,43.2,67876,51.9,6441,4.9,4188,3.2,2253,1.7
620L200US36036,36036,"Assembly District 36 (2010), New York",111188,100.0,107190,96.4,77819,70.0,2614,2.4,515,0.5,154,0.1,2,0.0,0,0.0,359,0.3,15574,14.0,43,0.0,10625,9.6,3998,3.6,1808,1.6,1949,1.8,94,0.1,147,0.1,111188,100.0,25087,22.6,6125,5.5,3681,3.3,832,0.7,14449,13.0,86101,77.4,111188,100.0,107190,96.4,23346,21.0,83844,75.4,3998,3.6,1741,1.6,2257,2.0
620L200US36037,36037,"Assembly District 37 (2010), New York",124254,100.0,118521,95.4,61682,49.6,13122,10.6,1010,0.8,373,0.3,1,0.0,0,0.0,636,0.5,19255,15.5,98,0.1,23354,18.8,5733,4.6,3201,2.6,2189,1.8,159,0.1,184,0.1,124254,100.0,51467,41.4,8479,6.8,12521,10.1,670,0.5,29797,24.0,72787,58.6,124254,100.0,118521,95.4,47864,38.5,70657,56.9,5733,4.6,3603,2.9,2130,1.7
620L200US36038,36038,"Assembly District 38 (2010), New York",126330,100.0,117370,92.9,59157,46.8,9987,7.9,1636,1.3,369,0.3,1,0.0,0,0.0,1266,1.0,18577,14.7,132,0.1,27881,22.1,8960,7.1,4989,3.9,3343,2.6,347,0.3,281,0.2,126330,100.0,54702,43.3,4927,3.9,16063,12.7,502,0.4,33210,26.3,71628,56.7,126330,100.0,117370,92.9,50729,40.2,66641,52.8,8960,7.1,3973,3.1,4987,3.9
620L200US36039,36039,"Assembly District 39 (2010), New York",127257,100.0,119888,94.2,42528,33.4,4304,3.4,1612,1.3,637,0.5,2,0.0,0,0.0,973,0.8,27906,21.9,49,0.0,43489,34.2,7369,5.8,5381,4.2,1678,1.3,208,0.2,102,0.1,127257,100.0,86883,68.3,25639,20.1,2205,1.7,795,0.6,58244,45.8,40374,31.7,127257,100.0,119888,94.2,80880,63.6,39008,30.7,7369,5.8,6003,4.7,1366,1.1
